index,message,conversation_id,topic_id,romanisation_label,lang_label,english,romanised_arabic,native_arabic,romanised_russian,native_russian,romanised_farsi,native_farsi,special
194,ala 3rft that they mshtrkyn alsnada fa almhrjan frq jalyza alzmalk w art twk jalyry dwl 7alya ala sm3t 3nhm,6607974556,organise_event,mixed,"en, ar-Eg","[(9, 13), (14, 18), (69, 72)]","[(0, 3), (4, 8), (19, 27), (28, 35), (36, 38), (39, 47), (48, 51), (52, 58), (59, 66), (67, 68), (73, 76), (77, 83), (84, 87), (88, 93), (94, 97), (98, 102), (103, 107)]",[],[],[],[],[],[]
659,econd alqra2a t3ml 3la tnmya mharat all3'a waltwa9l mn khlal qra2a alktb walmqalat wymkn t3lm mfrdat jdyda wt7syn qwa3d all3'a waln7w mma yw2da ala t7sn mharat altwa9l bshkl 3am,6608164058,random,mixed,"en, ar-Eg",[],"[(0, 5), (6, 13), (14, 18), (19, 22), (23, 28), (29, 35), (36, 42), (43, 51), (52, 54), (55, 60), (61, 66), (67, 72), (73, 82), (83, 88), (89, 93), (94, 100), (101, 106), (107, 113), (114, 119), (120, 126), (127, 133), (134, 137), (138, 143), (144, 147), (148, 152), (153, 159), (160, 167), (168, 173), (174, 177)]",[],[],[],[],[],[]
1686,da jw zy alfl for real 93b awy,6610881762,discuss_weather,mixed,"en, ar-Eg","[(14, 17), (18, 22)]","[(0, 2), (3, 5), (6, 8), (9, 13), (23, 26), (27, 30)]",[],[],[],[],[],[]
1787,mug of tea will make you feel a7san.,6612246568,discuss_weather,mixed,"en, ar-Eg","[(0, 3), (4, 6), (7, 10), (11, 15), (16, 20), (21, 24), (25, 29)]","[(30, 35)]",[],[],[],[],[],[]
1807,ure atf9'ly,6612569535,teach_general,mixed,"en, ar-Eg",[],"[(0, 3), (4, 11)]",[],[],[],[],[],[]
1859,q9'y 2 hours fy al2sbw3 fy hwayaty,6612590248,discuss_hobbies,mixed,"en, ar-Eg","[(5, 6), (7, 12)]","[(0, 4), (13, 15), (16, 23), (24, 26), (27, 34)]",[],[],[],[],[],[]
2796,Ø§ÙŠÙˆÙ‡ Ù…Ø¸Ø¨ÙˆØ· Ø¨ØµÙ…Ù… Ù…ÙˆØ§Ù‚Ø¹ web,6621470153,complain_job,non_romanised,"en, ar-Eg","[(22, 25)]",[],"[(0, 4), (5, 10), (11, 15), (16, 21)]",[],[],[],[],[]
5130,correct?,6607986686,random,non_romanised,en,"[(0, 7)]",[],[],[],[],[],[],[]
5244,I hop to be with you,6608001529,discuss_weekend,non_romanised,en,"[(0, 1), (2, 5), (6, 8), (9, 11), (12, 16), (17, 20)]",[],[],[],[],[],[],[]
5290,fekra helwa,6608004464,teach_general,romanised,ar-Eg,[],"[(0, 5), (6, 11)]",[],[],[],[],[],[]
6086,aywa 6b3a ana akhdt b6l aljmhwrya fa alsba7a alsna alma9'ya,6608186687,random,romanised,ar-Eg,[],"[(0, 4), (5, 9), (10, 13), (14, 19), (20, 23), (24, 33), (34, 36), (37, 44), (45, 50), (51, 59)]",[],[],[],[],[],[]
6762,Shedy helek fy elly gay.,6608592784,random,romanised,ar-Eg,[],"[(0, 5), (6, 11), (12, 14), (15, 19), (20, 24)]",[],[],[],[],[],[]
7136,FiÊ»lÄn Iá¸¥nÄ Law Ê»mlnÄ kdh hnwfr kitÄ«r,6608983374,random,romanised,ar-Eg,[],"[(12, 15), (22, 25), (26, 31)]",[],[],[],[],[],[]
13368,Che I mix my own sh59eya with it,6627314098,teach_general,mixed,"en, ar-Gu","[(4, 5), (6, 9), (10, 12), (13, 16), (25, 29), (30, 32)]","[(0, 3), (17, 24)]",[],[],[],[],[],[]
13973,"Yes! 3ndi a cat, a fish, w klba",6627316973,debate_general,mixed,"en, ar-Gu","[(0, 3), (10, 11), (12, 15), (17, 18), (19, 23)]","[(5, 9), (25, 26), (27, 31)]",[],[],[],[],[],[]
14853,hiii,6610481924,organise_event,non_romanised,en,"[(0, 4)]",[],[],[],[],[],[],[]
15227,wayed harr,6614771567,discuss_weather,romanised,ar-Gu,[],"[(0, 5), (6, 10)]",[],[],[],[],[],[]
17309,Bssech Enty w diay,6626076718,teach_general,romanised,ar-Gu,[],"[(0, 6), (7, 11), (12, 13), (14, 18)]",[],[],[],[],[],[]
17435,Ana swaitly shâ€™3l w klshay hni,6626078745,random,romanised,ar-Gu,[],"[(0, 3), (4, 11), (12, 14), (15, 17), (18, 19), (20, 26), (27, 30)]",[],[],[],[],[],[]
17512,Yboni a6l3 mn el bait,6626079247,random,romanised,ar-Gu,[],"[(0, 5), (6, 10), (11, 13), (14, 16), (17, 21)]",[],[],[],[],[],[]
18309,W Ana elly yalsa adf3 w aswi,6626668747,random,romanised,ar-Gu,[],"[(0, 1), (2, 5), (6, 10), (11, 16), (17, 21), (22, 23), (24, 28)]",[],[],[],[],[],[]
18447,El ejaza sboo3,6626670398,random,romanised,ar-Gu,[],"[(0, 2), (3, 8), (9, 14)]",[],[],[],[],[],[]
18878,Ù„Ø§ ØµØ±Ø§Ø­Ø©,6626823802,random,non_romanised,ar-Gu,[],[],"[(0, 2), (3, 8)]",[],[],[],[],[]
20012,"nice, shu 3mlt kaman?",6607945584,discuss_weekend,mixed,"en, ar-Le","[(0, 4)]","[(6, 9), (10, 14), (15, 20)]",[],[],[],[],[],[]
20574,helo o badeen connect our account with our Instagram account,6614798850,random,mixed,"en, ar-Le","[(14, 21), (22, 25), (26, 33), (34, 38), (39, 42), (43, 52), (53, 60)]","[(0, 4), (5, 6), (7, 13)]",[],[],[],[],[],[]
20846,"mmmm, tnaynetoun good choice, ente nake",6617029406,random,mixed,"en, ar-Le","[(17, 21), (22, 28)]","[(0, 4), (6, 16), (30, 34), (35, 39)]",[],[],[],[],[],[]
21604,badak teje tet8ada with us?,6626472658,random,mixed,"en, ar-Le","[(19, 23), (24, 26)]","[(0, 5), (6, 10), (11, 18)]",[],[],[],[],[],[]
22322,"Ma fi storms, fi wind jayi min sharek, hot dry wind.",6628589004,discuss_weather,mixed,"en, ar-Le","[(6, 12), (17, 21), (39, 42), (43, 46), (47, 51)]","[(0, 2), (3, 5), (14, 16), (22, 26), (27, 30), (31, 37)]",[],[],[],[],[],[]
22945,Kan el sh3or jdan nice,6630808939,random,mixed,"en, ar-Le","[(18, 22)]","[(0, 3), (4, 6), (7, 12), (13, 17)]",[],[],[],[],[],[]
23361,ok nyyalo,6631424880,random,mixed,"en, ar-Le","[(0, 2)]","[(3, 9)]",[],[],[],[],[],[]
23931,you have to go 3ala western union w tes7ab the amount,6631937325,random,mixed,"en, ar-Le","[(0, 3), (4, 8), (9, 11), (12, 14), (20, 27), (28, 33), (43, 46), (47, 53)]","[(15, 19), (34, 35), (36, 42)]",[],[],[],[],[],[]
23975,0k la2eno i need to put solar panel,6631937487,random,mixed,"en, ar-Le","[(10, 11), (12, 16), (17, 19), (20, 23), (24, 29), (30, 35)]","[(0, 2), (3, 9)]",[],[],[],[],[],[]
25087,"Yalla ,alla ywaf2ak,kello byo2ta3.",6607956633,random,romanised,ar-Le,[],"[(0, 5), (7, 11), (12, 19), (20, 25), (26, 34)]",[],[],[],[],[],[]
25297,"eh khalik blebnen ,hone elba7er a7la",6607970948,debate_general,romanised,ar-Le,[],"[(0, 2), (3, 9), (10, 17), (19, 23), (24, 31), (32, 36)]",[],[],[],[],[],[]
26575,lesh ma ejet?,6609111650,random,romanised,ar-Le,[],"[(0, 4), (5, 7), (8, 12)]",[],[],[],[],[],[]
28299,kif bi3isho?,6616517313,teach_general,romanised,ar-Le,[],"[(0, 3), (4, 11)]",[],[],[],[],[],[]
28326,kif jebouwon?,6616520470,discuss_weekend,romanised,ar-Le,[],"[(0, 3), (4, 12)]",[],[],[],[],[],[]
28736,"Yes, we enjoyed the fresh night air",6618740787,discuss_weather,non_romanised,en,"[(0, 3), (5, 7), (8, 15), (16, 19), (20, 25), (26, 31), (32, 35)]",[],[],[],[],[],[],[]
30698,Ø¨Ø§Ø² try Ù…ÛŒÚ©Ù†Ù… Ø¨Ø¨ÛŒÙ†Ù… Ù…ÛŒØ´Ù‡ Ø§ÛŒÙ†Ø¯ÙÙ‡,6619573777,random,non_romanised,"en, fa","[(4, 7)]",[],[],[],[],[],"[(0, 3), (8, 13), (14, 19), (20, 24), (25, 31)]",[]
31373,Begard donbal Employee,6620089733,complain_job,mixed,"en, fa","[(14, 22)]",[],[],[],[],"[(0, 6), (7, 13)]",[],[]
32670,Because pa dard misham,6623437347,random,mixed,"en, fa","[(0, 7)]",[],[],[],[],"[(8, 10), (11, 15), (16, 22)]",[],[]
34436,Because akharin nafar khodam khordam.,6624107318,random,mixed,"en, fa","[(0, 7)]",[],[],[],[],"[(8, 15), (16, 21), (22, 28), (29, 36)]",[],[]
34469,Hamon time ham ke bodim,6624107629,discuss_weekend,mixed,"en, fa","[(6, 10)]",[],[],[],[],"[(0, 5), (11, 14), (15, 17), (18, 23)]",[],[]
34679,Nostalgia ye khobi bod,6624111899,random,mixed,"en, fa","[(0, 9)]",[],[],[],[],"[(10, 12), (13, 18), (19, 22)]",[],[]
34769,Very garm hast,6624113259,discuss_weather,mixed,"en, fa","[(0, 4)]",[],[],[],[],"[(5, 9), (10, 14)]",[],[]
34981,Alan hÃ¢m zane my other brother,6624303796,random,mixed,"en, fa","[(14, 16), (17, 22), (23, 30)]",[],[],[],[],"[(0, 4), (5, 8), (9, 13)]",[],[]
35078,Kheili thin shode.,6624305821,random,mixed,"en, fa","[(7, 11)]",[],[],[],[],"[(0, 6), (12, 17)]",[],[]
35172,Shayad ye reason dare,6624306782,random,mixed,"en, fa","[(10, 16), (17, 21)]",[],[],[],[],"[(0, 6), (7, 9)]",[],[]
35495,Hamon ro choice mikardam,6625323913,debate_general,mixed,"en, fa","[(9, 15)]",[],[],[],[],"[(0, 5), (6, 8), (16, 24)]",[],[]
35748,Ke who in harfo zad,6625326159,random,mixed,"en, fa","[(3, 6), (7, 9)]",[],[],[],[],"[(0, 2), (10, 15), (16, 19)]",[],[]
39535,Ù‡Ù… Ø§Ù…ÙˆØ²Ø´ Ø¨Ø¯ÛŒ Ú© Ø¬Ø°Ø¨ ÙØ§Ù„ÙˆÙˆØ± Ø¨Ø´Ù‡ Ø¨Ø±Ø§Øª,6612165968,random,non_romanised,fa,[],[],[],[],[],[],"[(0, 2), (3, 8), (9, 12), (13, 14), (15, 18), (19, 25), (26, 29), (30, 34)]",[]
39611,Ù¾Ø³ ÙØ±Ø¯Ø§ Ø¨Ø±ÛŒÙ…ØŸ,6612166806,random,non_romanised,fa,[],[],[],[],[],[],"[(0, 2), (3, 7), (8, 13)]",[]
39633,Ù†Ù‡ ÙÚ©Ø± Ù…ÛŒÚ©Ø±Ø¯Ù… Ù…Ø«Ù„ Ø¯ÙˆØ±Ù‡ Ø¯ÛŒØ¯Ù† ÙˆØ§Ø³Ù‡ Ù†Ø§Ø®Ù† Ù‡Ø³ØªØ§,6612167042,debate_general,non_romanised,fa,[],[],[],[],[],[],"[(0, 2), (3, 6), (7, 13), (14, 17), (18, 22), (23, 27), (28, 32), (33, 37), (38, 42)]",[]
40648,Ù…Ù† Ú©Ù„Ø§ Ù‡Ù†Ø± ØªÙˆ Ø¯Ø³Ø± Ø¯Ø±Ø³Øª Ú©Ø±Ø¯Ù† Ø¯Ø§Ø±Ù…..ğŸ˜„,6612483428,random,non_romanised,fa,[],[],[],[],[],[],"[(0, 2), (3, 6), (7, 10), (11, 13), (14, 17), (18, 22), (23, 27), (28, 32)]","[(34, 35)]"
40719,Ù…Ø§Ø¯Ø±Ù… Ù…Ø®Ø§Ù„Ù Ù¾ÛŒØ§Ø¯Ù‡ Ø±ÙˆÛŒ ÛŒÙ‡ Ú†ÙˆÙ† Ø®ÙˆØ¯Ø´ Ù¾Ø§Ø¯Ø±Ø¯Ø¯Ø§Ø±Ù‡,6612484701,discuss_hobbies,non_romanised,fa,[],[],[],[],[],[],"[(0, 5), (6, 11), (12, 17), (18, 21), (22, 24), (25, 28), (29, 33), (34, 43)]",[]
40833,Ø®ÙˆØ¨ Ø¨Ø±Ø±Ø³ÛŒ Ù…ÛŒâ€ŒÚ©Ù†Ù‡ Ø§ÙˆÙ†,6612490657,teach_general,non_romanised,fa,[],[],[],[],[],[],"[(0, 3), (4, 9), (10, 12), (13, 16), (17, 20)]",[]
43090,Dg onja mibinamet,6613965810,random,romanised,fa,[],[],[],[],[],"[(0, 2), (3, 7), (8, 17)]",[],[]
43371,Poshaki javab nemide,6614045921,complain_job,romanised,fa,[],[],[],[],[],"[(0, 7), (8, 13), (14, 20)]",[],[]
43694,Ro bedon azmon vase arshad ghabol mikone,6614046413,random,romanised,fa,[],[],[],[],[],"[(0, 2), (3, 8), (9, 14), (15, 19), (20, 26), (27, 33), (34, 40)]",[],[]
45154,Bodan,6614383090,discuss_weekend,romanised,fa,[],[],[],[],[],"[(0, 5)]",[],[]
45231,Hame mardom masalan miran biron,6614383773,random,romanised,fa,[],[],[],[],[],"[(0, 4), (5, 11), (12, 19), (20, 25), (26, 31)]",[],[]
47139,Vali age mikhai,6616512074,random,romanised,fa,[],[],[],[],[],"[(0, 4), (5, 8), (9, 15)]",[],[]
47186,YadeteğŸ¤£,6616512773,discuss_weekend,romanised,fa,[],[],[],[],[],"[(0, 6)]",[],"[(6, 7)]"
47749,inke naghash haye maroof,6617148034,discuss_weekend,romanised,fa,[],[],[],[],[],"[(0, 4), (5, 12), (13, 17), (18, 24)]",[],[]
52879,"No Rebellion to kak ras iz poslednego, why not?",6613345382,debate_general,mixed,"en, ru","[(0, 2), (3, 12), (13, 15), (39, 42), (43, 46)]",[],[],"[(16, 19), (20, 23), (24, 26), (27, 37)]",[],[],[],[]
52985,"privet. vse good, ty kak?",6613702460,random,mixed,"en, ru",[],[],[],"[(0, 6), (8, 11), (12, 16), (18, 20), (21, 24)]",[],[],[],[]
54260,"Privet, sis!",6621761380,discuss_weekend,mixed,"en, ru","[(8, 11)]",[],[],"[(0, 6)]",[],[],[],[]
54688,"Spasibo, hope so!",6622861587,random,mixed,"en, ru","[(9, 13), (14, 16)]",[],[],"[(0, 7)]",[],[],[],[]
55185,Dumayu mi dolzhni vmeste shodit' na concert,6623694777,discuss_weekend,mixed,"en, ru","[(36, 43)]",[],[],"[(0, 6), (7, 9), (10, 17), (18, 24), (25, 32), (33, 35)]",[],[],[],[]
55349,"Yes, I have, no hochu kupit' sebe novyj",6625827036,discuss_hobbies,mixed,"en, ru","[(0, 3), (5, 6), (7, 11), (13, 15)]",[],[],"[(16, 21), (22, 28), (29, 33), (34, 39)]",[],[],[],[]
55566,"Derzhis', a to nastroyenie itak vsegda gloomy v rainy weather",6626175022,discuss_weather,mixed,"en, ru","[(39, 45), (48, 53), (54, 61)]",[],[],"[(0, 8), (10, 11), (12, 14), (15, 26), (27, 31), (32, 38), (46, 47)]",[],[],[],[]
56479,"Well, u menya allergiya na coffee",6627717587,random,mixed,"en, ru","[(0, 4), (27, 33)]",[],[],"[(6, 7), (8, 13), (14, 23), (24, 26)]",[],[],[],[]
56828,"Ya hochu poluchit' kursy po project management. Ya dumayu, chto eto pomozhet mne v moei kar'ere.",6627798297,complain_job,mixed,"en, ru","[(28, 35), (36, 46)]",[],[],"[(0, 2), (3, 8), (9, 18), (19, 24), (25, 27), (48, 50), (51, 57), (59, 63), (64, 67), (68, 76), (77, 80), (81, 82), (83, 87), (88, 95)]",[],[],[],[]
56831,"Kak ty schitaesh', sovremennye technologies and artificial intelligence budut menyat' nashu rabotu v budushchem?",6627798297,complain_job,mixed,"en, ru","[(31, 43), (44, 47), (48, 58), (59, 71)]",[],[],"[(0, 3), (4, 6), (7, 17), (19, 30), (72, 77), (78, 85), (86, 91), (92, 98), (99, 100), (101, 111)]",[],[],[],[]
57865,"That's good, hot' na plyazh shodish",6628208123,discuss_weather,mixed,"en, ru","[(0, 6), (7, 11)]",[],[],"[(13, 17), (18, 20), (21, 27), (28, 35)]",[],[],[],[]
57934,"Aga, bylo neprosto - vybrat'sya so stadiona, so many people in one place.",6628221253,discuss_weekend,mixed,"en, ru","[(32, 34), (45, 47), (48, 52), (53, 59), (60, 62), (63, 66), (67, 72)]",[],[],"[(0, 3), (5, 9), (10, 18), (21, 31), (35, 43)]",[],[],[],[]
58199,"net, to be honest, ne znayu s chego nachat'...",6628318529,teach_general,mixed,"en, ru","[(5, 7), (8, 10), (11, 17)]",[],[],"[(0, 3), (19, 21), (22, 27), (28, 29), (30, 35), (36, 43)]",[],[],[],[]
58345,"Oh, yeah! Navernoye eto samyi izvestnyi fil'm pro mafia.",6628331371,debate_general,mixed,"en, ru","[(0, 2), (4, 8), (50, 55)]",[],[],"[(10, 19), (20, 23), (24, 29), (30, 39), (40, 45), (46, 49)]",[],[],[],[]
58741,"da, eto pravda IKEA ustranyaet posledstviya grozy.",6628443542,discuss_weather,mixed,"en, ru","[(15, 19)]",[],[],"[(0, 2), (4, 7), (8, 14), (20, 30), (31, 43), (44, 49)]",[],[],[],[]
59163,"Oh, ya obozhayu Van Gogh, mne kazhetsya ego kartiny svetyatsya...",6628605729,discuss_weekend,mixed,"en, ru","[(0, 2), (16, 19), (20, 24)]",[],[],"[(4, 6), (7, 15), (26, 29), (30, 39), (40, 43), (44, 51), (52, 62)]",[],[],[],[]
60059,Ya tolko nachal prohodit kurs po python dlya analitiki dannyh,6628944814,random,mixed,"en, ru","[(33, 39)]",[],[],"[(0, 2), (3, 8), (9, 15), (16, 24), (25, 29), (30, 32), (40, 44), (45, 54), (55, 61)]",[],[],[],[]
60837,"Definitely, tebe ponravitsya. Vprochem, ocheredi tam bezumno bolshie.",6629176432,random,mixed,"en, ru","[(0, 10), (61, 68)]",[],[],"[(12, 16), (17, 28), (30, 38), (40, 48), (49, 52), (53, 60)]",[],[],[],[]
61418,"Cool, ya SMS tebe pozzhe.",[phone],random,mixed,"en, ru","[(0, 4), (9, 12)]",[],[],"[(6, 8), (13, 17), (18, 24)]",[],[],[],[]
61836,Oni ochen' khorosho smotryatsya i ty tochno dolzhen brat' ih. Have no doubt,6629719015,random,mixed,"en, ru","[(62, 66), (67, 69), (70, 75)]",[],[],"[(0, 3), (4, 10), (11, 19), (20, 31), (32, 33), (34, 36), (37, 43), (44, 51), (52, 57), (58, 60)]",[],[],[],[]
62151,"Na lyuboj taste. Chinese, Italian, Indian ili nacional'naya kuhnya...",6630056833,random,mixed,"en, ru","[(10, 15), (17, 24), (26, 33), (35, 41)]",[],[],"[(0, 2), (3, 9), (42, 45), (46, 59), (60, 66)]",[],[],[],[]
62224,Ya tozhe tak dumala until I moved here.,6630103462,discuss_weather,mixed,"en, ru","[(20, 25), (26, 27), (28, 33), (34, 38)]",[],[],"[(0, 2), (3, 8), (9, 12), (13, 19)]",[],[],[],[]
65224,"Ğ”Ğ¾Ğ±Ñ€Ñ‹Ğ¹ Ğ´ĞµĞ½ÑŒ, ĞºĞ¾ÑˆĞºĞ° ĞºĞ°ĞºĞ¾Ğ¹ Ğ¿Ğ¾Ñ€Ğ¾Ğ´Ñ‹?",6608038107,random,non_romanised,ru,[],[],[],[],"[(0, 6), (7, 11), (13, 18), (19, 24), (25, 31)]",[],[],[]
65246,"Da nichego strashnogo, ya i poigrat s nim mogu!",6608038737,random,romanised,ru,[],[],[],"[(0, 2), (3, 10), (11, 21), (23, 25), (26, 27), (28, 35), (36, 37), (38, 41), (42, 46)]",[],[],[],[]
65551,"Da uzh znayu, u menya polovina podrug begaet.",6608072696,discuss_hobbies,romanised,ru,[],[],[],"[(0, 2), (3, 6), (7, 12), (14, 15), (16, 21), (22, 30), (31, 37), (38, 45)]",[],[],[],[]
66336,Znayesh?,6609280804,random,romanised,ru,[],[],[],"[(0, 7)]",[],[],[],[]
66429,"Dochka na trenirovke nogu rastyanula , opyat na tom je meste kak i v proschlii raz",6609451436,random,romanised,ru,[],[],[],"[(0, 6), (7, 9), (10, 20), (21, 25), (26, 36), (39, 44), (45, 47), (48, 51), (52, 54), (55, 60), (61, 64), (65, 66), (67, 68), (69, 78), (79, 82)]",[],[],[],[]
67689,"Mesta ogranicheny, no zaiavki mogut podavat' vse.",6612804517,discuss_hobbies,romanised,ru,[],[],[],"[(0, 5), (6, 17), (19, 21), (22, 29), (30, 35), (36, 44), (45, 49)]",[],[],[],[]
68220,"Da, no menya pokusali komary (((",6613224382,discuss_weekend,romanised,ru,[],[],[],"[(0, 2), (4, 6), (7, 12), (13, 21), (22, 28)]",[],[],[],[]
68259,OOO! eto ochen interesno.,6613232265,teach_general,romanised,ru,[],[],[],"[(0, 3), (5, 8), (9, 14), (15, 25)]",[],[],[],[]
68634,U tebya zhe lichnyj repetitor byl?,6613388673,discuss_hobbies,romanised,ru,[],[],[],"[(0, 1), (2, 7), (8, 11), (12, 19), (20, 29), (30, 33)]",[],[],[],[]
69336,"IMAX dorogoi i daleko ehat' do nego, moya mashina slomalas' nado chinit'",6613966474,organise_event,romanised,ru,[],[],[],"[(0, 4), (5, 12), (13, 14), (15, 21), (22, 27), (28, 30), (31, 35), (37, 41), (42, 49), (50, 59), (60, 64), (65, 72)]",[],[],[],[]
72002,Ñ‚Ğ¾Ñ‡Ğ½Ğ¾ Ğ½ĞµÑ‚ Ñ‚ĞµĞ±Ğµ Ğ½Ğµ ĞºĞ°Ğ¶ĞµÑ‚ÑÑ,6615762177,random,non_romanised,ru,[],[],[],[],"[(0, 5), (6, 9), (10, 14), (15, 17), (18, 25)]",[],[],[]
77702,Man work mikardam,6625325050,complain_job,mixed,"en, fa","[(4, 8)]",[],[],[],[],"[(9, 17), (0, 3)]",[],[]
77873,Man can not in kar ro anjam bedam,6625332555,random,mixed,"en, fa","[(8, 11), (4, 7)]",[],[],[],[],"[(0, 3), (19, 21), (15, 18), (28, 33), (22, 27), (12, 14)]",[],[]
78671,To miri gym,6618648194,teach_general,mixed,"en, fa","[(8, 11)]",[],[],[],[],"[(3, 7), (0, 2)]",[],[]
